location_name,age_id,age_name,metric_name,val,upper,lower
Namibia,158,<20 years,Number,303.7382818,396.0602418,219.3761443
Namibia,158,<20 years,Percent,4.48E-05,5.90E-05,3.24E-05
Namibia,158,<20 years,Rate,28.48039972,37.13708372,20.57007843
Romania,22,All Ages,Number,90224.39277,104412.1266,78647.24263
Romania,22,All Ages,Percent,0.001010608,0.001185825,0.000863434
Romania,22,All Ages,Rate,464.2661282,537.2717095,404.693783
Romania,158,<20 years,Number,822.7638457,1087.135963,603.7403087
Romania,158,<20 years,Percent,3.68E-05,4.91E-05,2.67E-05
Romania,158,<20 years,Rate,19.95206105,26.36309703,14.64073022
Syria,22,All Ages,Number,28124.34443,31263.87181,24873.90883
Syria,22,All Ages,Percent,0.000297995,0.000338309,0.00025845
Syria,22,All Ages,Rate,155.1157908,172.4314041,137.1884791
Syria,158,<20 years,Number,5386.90379,6887.638841,4060.02744
Syria,158,<20 years,Percent,0.000111335,0.000146195,8.28E-05
Syria,158,<20 years,Rate,64.15516904,82.02812809,48.35277496
Botswana,22,All Ages,Number,4830.927377,5449.018674,4268.215
Botswana,22,All Ages,Percent,0.00039145,0.00044554,0.000339666
Botswana,22,All Ages,Rate,211.7116469,238.7990188,187.0512133
Botswana,158,<20 years,Number,246.5636733,319.2637389,178.8714855
Botswana,158,<20 years,Percent,4.69E-05,6.18E-05,3.39E-05
Botswana,158,<20 years,Rate,27.16835774,35.17903249,19.70949104
Qatar,22,All Ages,Number,3953.135715,4666.619275,3361.70961
Qatar,22,All Ages,Percent,0.000319121,0.000379801,0.000264787
Qatar,22,All Ages,Rate,143.8910989,169.8613516,122.3636436
Qatar,158,<20 years,Number,195.6883874,248.6929803,148.4087912
Qatar,158,<20 years,Percent,7.21E-05,9.43E-05,5.42E-05
Qatar,158,<20 years,Rate,39.91961842,50.73233527,30.27477712
Cuba,22,All Ages,Number,29140.10167,33165.82817,25803.14415
Cuba,22,All Ages,Percent,0.000543132,0.000625985,0.000471644
Cuba,22,All Ages,Rate,256.1391374,291.5249478,226.8075506
Cuba,158,<20 years,Number,462.0500758,605.6435456,339.2971628
Cuba,158,<20 years,Percent,3.55E-05,4.82E-05,2.56E-05
Cuba,158,<20 years,Rate,18.12505645,23.75786528,13.30976998
South Sudan,22,All Ages,Number,8166.972621,9157.391943,7237.581637
South Sudan,22,All Ages,Percent,0.00012517,0.00014263,0.000109661
South Sudan,22,All Ages,Rate,82.15435842,92.11732362,72.80529806
South Sudan,158,<20 years,Number,1047.354072,1315.362885,797.3986229
South Sudan,158,<20 years,Percent,2.59E-05,3.32E-05,1.95E-05
South Sudan,158,<20 years,Rate,18.09290214,22.72271871,13.77495504
Sweden,22,All Ages,Number,36548.4323,40869.22818,33090.18908
Sweden,22,All Ages,Percent,0.000711759,0.00081377,0.000623022
Sweden,22,All Ages,Rate,363.8471388,406.861548,329.4196184
Sweden,158,<20 years,Number,638.6950011,805.9676511,482.670287
Sweden,158,<20 years,Percent,4.46E-05,5.84E-05,3.30E-05
Sweden,158,<20 years,Rate,27.66875761,34.91513717,20.90964725
Tonga,22,All Ages,Number,184.2568777,203.3636739,166.1451077
Tonga,22,All Ages,Percent,0.000313847,0.000354114,0.000278737
Tonga,22,All Ages,Rate,179.171896,197.7513974,161.559961
Tonga,158,<20 years,Number,23.73246386,29.40436013,18.71214813
Tonga,158,<20 years,Percent,8.45E-05,0.000105954,6.56E-05
Tonga,158,<20 years,Rate,51.75266453,64.12119679,40.80501419
Grenada,22,All Ages,Number,208.0435358,237.9723788,182.3454788
Grenada,22,All Ages,Percent,0.000355666,0.000410267,0.000304916
Grenada,22,All Ages,Rate,187.6317759,214.6242126,164.4550305
Grenada,158,<20 years,Number,5.567043941,7.280876684,4.099861333
Grenada,158,<20 years,Percent,2.90E-05,3.88E-05,2.08E-05
Grenada,158,<20 years,Rate,16.54273975,21.63547645,12.18293582
Malaysia,22,All Ages,Number,40862.09098,45909.49837,35941.65364
Malaysia,22,All Ages,Percent,0.000275178,0.000314806,0.000238032
Malaysia,22,All Ages,Rate,133.3626655,149.8360198,117.3037066
Malaysia,158,<20 years,Number,2162.970703,2797.989743,1568.196666
Malaysia,158,<20 years,Percent,3.84E-05,5.11E-05,2.77E-05
Malaysia,158,<20 years,Rate,20.56194598,26.59865614,14.90781872
Sierra Leone,22,All Ages,Number,9072.171398,10095.58935,8064.286373
Sierra Leone,22,All Ages,Percent,0.000208467,0.000234008,0.000183595
Sierra Leone,22,All Ages,Rate,115.8679734,128.9388645,102.9954658
Sierra Leone,158,<20 years,Number,988.8170071,1261.185278,743.9542097
Sierra Leone,158,<20 years,Percent,4.12E-05,5.30E-05,3.06E-05
Sierra Leone,158,<20 years,Rate,24.11234566,30.75405779,18.14135571
Slovakia,22,All Ages,Number,21205.09471,24448.13091,18345.52206
Slovakia,22,All Ages,Percent,0.000862503,0.001005242,0.000729292
Slovakia,22,All Ages,Rate,391.2949329,451.13827,338.5276001
Slovakia,158,<20 years,Number,205.5464564,267.025675,150.1093586
Slovakia,158,<20 years,Percent,3.47E-05,4.64E-05,2.52E-05
Slovakia,158,<20 years,Rate,18.58855261,24.14841342,13.57510977
Portugal,22,All Ages,Number,31963.1647,36613.1596,28189.19633
Portugal,22,All Ages,Percent,0.000636493,0.000743416,0.000545436
Portugal,22,All Ages,Rate,299.2326144,342.7649161,263.901494
Portugal,158,<20 years,Number,397.5335716,528.9522107,279.861613
Portugal,158,<20 years,Percent,3.43E-05,4.69E-05,2.35E-05
Portugal,158,<20 years,Rate,19.55626634,26.02127481,13.76751206
Belgium,22,All Ages,Number,46269.22004,52131.97066,40961.32696
Belgium,22,All Ages,Percent,0.000837509,0.000974763,0.000719684
Belgium,22,All Ages,Rate,408.7599673,460.5537462,361.8680119
Belgium,158,<20 years,Number,765.2416609,994.0002947,554.5146082
Belgium,158,<20 years,Percent,5.04E-05,6.79E-05,3.62E-05
Belgium,158,<20 years,Rate,30.04157721,39.02209998,21.76893166
Laos,22,All Ages,Number,13833.63889,15445.39167,12231.41866
Laos,22,All Ages,Percent,0.000387798,0.000437952,0.000337837
Laos,22,All Ages,Rate,198.4689939,221.592552,175.4821977
Laos,158,<20 years,Number,1160.097006,1492.506016,855.0595024
Laos,158,<20 years,Percent,7.17E-05,9.47E-05,5.19E-05
Laos,158,<20 years,Rate,39.07553003,50.27205768,28.80095637
Indonesia,22,All Ages,Number,462161.0449,508410.9671,415787.2995
Indonesia,22,All Ages,Percent,0.000321847,0.000363144,0.000283275
Indonesia,22,All Ages,Rate,179.0387317,196.9557056,161.0737892
Indonesia,158,<20 years,Number,25968.69013,32174.79636,20240.00984
Indonesia,158,<20 years,Percent,4.56E-05,5.81E-05,3.50E-05
Indonesia,158,<20 years,Rate,28.43990975,35.23659839,22.16607962
Turkey,22,All Ages,Number,224383.5592,246547.6672,203155.6549
Turkey,22,All Ages,Percent,0.000536694,0.000601728,0.000474514
Turkey,22,All Ages,Rate,278.8868277,306.4346472,252.5026181
Turkey,158,<20 years,Number,22728.88492,29209.08443,17250.58443
Turkey,158,<20 years,Percent,0.000149784,0.000196604,0.000111779
Turkey,158,<20 years,Rate,91.13300168,117.1158,69.16738527
New Zealand,22,All Ages,Number,13425.90482,14955.48359,11997.83798
New Zealand,22,All Ages,Percent,0.000634023,0.000722584,0.000549495
New Zealand,22,All Ages,Rate,301.815935,336.2010474,269.7128228
New Zealand,158,<20 years,Number,192.2075258,242.3258458,143.7309045
New Zealand,158,<20 years,Percent,3.04E-05,4.04E-05,2.20E-05
New Zealand,158,<20 years,Rate,16.16829393,20.38419403,12.09049178
Zimbabwe,22,All Ages,Number,27048.91924,30156.13909,24226.8522
Zimbabwe,22,All Ages,Percent,0.000312537,0.000352357,0.000274941
Zimbabwe,22,All Ages,Rate,183.8342452,204.9520359,164.6544562
Zimbabwe,158,<20 years,Number,2547.358443,3282.273373,1873.604116
Zimbabwe,158,<20 years,Percent,5.29E-05,6.88E-05,3.87E-05
Zimbabwe,158,<20 years,Rate,33.5325496,43.20671674,24.66347958
Cambodia,22,All Ages,Number,28898.72955,32508.60814,25432.23689
Cambodia,22,All Ages,Percent,0.000366398,0.000416366,0.000317
Cambodia,22,All Ages,Rate,179.2460163,201.6364939,157.7448981
Cambodia,158,<20 years,Number,2252.809206,2895.944563,1676.885986
Cambodia,158,<20 years,Percent,6.48E-05,8.38E-05,4.79E-05
Cambodia,158,<20 years,Rate,34.66541074,44.56174429,25.80331318
Senegal,22,All Ages,Number,16008.38997,17904.50098,14234.62827
Senegal,22,All Ages,Percent,0.000187931,0.000212585,0.000165108
Senegal,22,All Ages,Rate,108.9893318,121.8985546,96.91309536
Senegal,158,<20 years,Number,1584.907897,2024.347075,1191.99519
Senegal,158,<20 years,Percent,3.36E-05,4.38E-05,2.50E-05
Senegal,158,<20 years,Rate,20.54020975,26.23528699,15.44810981
Poland,22,All Ages,Number,179199.9026,206499.3222,155175.3535
Poland,22,All Ages,Percent,0.001056276,0.001232782,0.000898384
Poland,22,All Ages,Rate,466.7507593,537.8558473,404.1755215
Poland,158,<20 years,Number,1626.49227,2115.083993,1203.034076
Poland,158,<20 years,Percent,4.12E-05,5.47E-05,3.01E-05
Poland,158,<20 years,Rate,21.19422464,27.56088431,15.67629611
Ethiopia,22,All Ages,Number,60329.2343,66244.43357,54479.93646
Ethiopia,22,All Ages,Percent,0.000106366,0.00011911,9.50E-05
Ethiopia,22,All Ages,Rate,58.63814634,64.38753675,52.9528101
Ethiopia,158,<20 years,Number,8976.740198,11147.08924,6957.984554
Ethiopia,158,<20 years,Percent,2.74E-05,3.44E-05,2.11E-05
Ethiopia,158,<20 years,Rate,15.71737814,19.51744318,12.18273804
Lesotho,22,All Ages,Number,5398.34492,5974.45154,4833.11172
Lesotho,22,All Ages,Percent,0.000476898,0.000535237,0.000421479
Lesotho,22,All Ages,Rate,277.182441,306.7631072,248.1600794
Lesotho,158,<20 years,Number,330.6517691,436.6703686,241.5334764
Lesotho,158,<20 years,Percent,6.31E-05,8.48E-05,4.56E-05
Lesotho,158,<20 years,Rate,38.65932545,51.05486638,28.23974387
Montenegro,22,All Ages,Number,2284.346916,2627.535627,1969.196538
Montenegro,22,All Ages,Percent,0.000838423,0.000976237,0.000710544
Montenegro,22,All Ages,Rate,364.7264064,419.5210544,314.4084515
Montenegro,158,<20 years,Number,34.92659271,46.36276669,25.40923348
Montenegro,158,<20 years,Percent,4.68E-05,6.26E-05,3.35E-05
Montenegro,158,<20 years,Rate,22.60600131,30.0079877,16.4459548
Myanmar,158,<20 years,Rate,37.90376985,48.7472854,27.89676164
Maldives,22,All Ages,Number,586.099964,654.2596741,520.4431337
Maldives,22,All Ages,Percent,0.000274003,0.000311002,0.000238586
Maldives,22,All Ages,Rate,127.8017544,142.6642882,113.4849849
Maldives,158,<20 years,Number,27.47127605,35.56725784,20.56212665
Maldives,158,<20 years,Percent,4.05E-05,5.29E-05,2.97E-05
Maldives,158,<20 years,Rate,20.77731083,26.90053313,15.55172377
Denmark,22,All Ages,Number,20101.86232,22750.12984,17788.68034
Denmark,22,All Ages,Percent,0.000710078,0.000822676,0.000614317
Denmark,22,All Ages,Rate,350.6784177,396.877633,310.3247937
Denmark,158,<20 years,Number,261.245908,344.854894,186.9477778
Denmark,158,<20 years,Percent,3.34E-05,4.53E-05,2.35E-05
Denmark,158,<20 years,Rate,20.01255934,26.41736701,14.32100325
Panama,22,All Ages,Number,6911.740139,7808.055193,6106.414471
Panama,22,All Ages,Percent,0.000311234,0.0003566,0.000270833
Panama,22,All Ages,Rate,176.2711809,199.1300427,155.7328354
Panama,158,<20 years,Number,200.8896333,261.976896,143.2598403
Panama,158,<20 years,Percent,2.27E-05,3.05E-05,1.60E-05
Panama,158,<20 years,Rate,14.12379069,18.41860521,10.07205781
Yemen,22,All Ages,Number,36559.56525,40557.54249,32648.69331
Yemen,22,All Ages,Percent,0.000173111,0.000195788,0.00015282
Yemen,22,All Ages,Rate,120.0675687,133.1975773,107.2236281
Yemen,158,<20 years,Number,7504.193522,9629.097237,5725.474672
Yemen,158,<20 years,Percent,5.76E-05,7.48E-05,4.32E-05
Yemen,158,<20 years,Rate,46.52686242,59.70150971,35.49860109
Dominican Republic,22,All Ages,Number,14624.50654,16530.79839,12953.17372
Dominican Republic,22,All Ages,Percent,0.000275585,0.000315492,0.000237089
Dominican Republic,22,All Ages,Rate,139.924003,158.1629764,123.9330649
Dominican Republic,158,<20 years,Number,669.9477183,871.8079238,493.8658962
Dominican Republic,158,<20 years,Percent,3.17E-05,4.22E-05,2.29E-05
Dominican Republic,158,<20 years,Rate,17.66305006,22.98505776,13.02068476
Spain,22,All Ages,Number,154878.4933,173925.1068,139320.3757
Spain,22,All Ages,Percent,0.000704686,0.000805891,0.000614493
Spain,22,All Ages,Rate,333.8674756,374.9257571,300.3292526
Spain,158,<20 years,Number,1988.917387,2608.97797,1468.65866
Spain,158,<20 years,Percent,3.74E-05,5.07E-05,2.61E-05
Spain,158,<20 years,Rate,21.74011681,28.51776861,16.05336201
Andorra,22,All Ages,Number,255.626859,293.0275532,223.0526683
Andorra,22,All Ages,Percent,0.000664963,0.000771997,0.000565484
Andorra,22,All Ages,Rate,319.669427,366.4401713,278.934377
Andorra,158,<20 years,Number,3.631907134,4.796502581,2.55989261
Andorra,158,<20 years,Percent,4.03E-05,5.45E-05,2.84E-05
Andorra,158,<20 years,Rate,23.72909192,31.33798481,16.72507716
Kenya,22,All Ages,Number,36227.56489,39901.06077,32482.31364
Kenya,22,All Ages,Percent,0.000121365,0.000136965,0.000107188
Kenya,22,All Ages,Rate,74.96375234,82.56511986,67.21390528
Kenya,158,<20 years,Number,3948.358982,4961.228516,3018.567704
Kenya,158,<20 years,Percent,2.43E-05,3.12E-05,1.82E-05
Kenya,158,<20 years,Rate,15.93461934,20.02231515,12.18220722
Haiti,22,All Ages,Number,17887.35229,20041.85554,15862.35195
Haiti,22,All Ages,Percent,0.000252202,0.000287234,0.00021953
Haiti,22,All Ages,Rate,151.2693571,169.4895115,134.1443799
Haiti,158,<20 years,Number,1257.75256,1592.741787,951.2973469
Haiti,158,<20 years,Percent,3.64E-05,4.72E-05,2.73E-05
Haiti,158,<20 years,Rate,24.04992818,30.45537479,18.19009049
Gabon,22,All Ages,Number,1704.396217,1899.671157,1502.075846
Gabon,22,All Ages,Percent,0.000154585,0.000175948,0.00013445
Gabon,22,All Ages,Rate,100.0984547,111.5668678,88.21626666
Gabon,158,<20 years,Number,112.8778774,146.3978169,80.51289341
Gabon,158,<20 years,Percent,2.05E-05,2.75E-05,1.46E-05
Gabon,158,<20 years,Rate,15.03174523,19.49553568,10.72175815
Djibouti,22,All Ages,Number,837.9187758,944.6371921,738.6981386
Djibouti,22,All Ages,Percent,0.000145178,0.000166106,0.000126039
Djibouti,22,All Ages,Rate,75.27791087,84.86540271,66.36401313
Djibouti,158,<20 years,Number,65.38120482,83.89105135,46.43207576
Djibouti,158,<20 years,Percent,2.44E-05,3.19E-05,1.70E-05
Djibouti,158,<20 years,Rate,13.70867033,17.58968452,9.735550469
Argentina,22,All Ages,Number,107106.0077,121407.2485,94654.78209
Argentina,22,All Ages,Percent,0.000514808,0.000595509,0.000445916
Argentina,22,All Ages,Rate,241.960483,274.2680557,213.832233
Argentina,158,<20 years,Number,2557.908796,3304.663544,1884.757728
Argentina,158,<20 years,Percent,3.10E-05,4.14E-05,2.23E-05
Argentina,158,<20 years,Rate,17.95622926,23.19836278,13.2307852
Guyana,22,All Ages,Number,929.7412678,1056.306886,807.0876905
Guyana,22,All Ages,Percent,0.000248211,0.000284579,0.000212527
Guyana,22,All Ages,Rate,125.2510241,142.3014379,108.7276249
Guyana,158,<20 years,Number,49.16462323,63.63074459,35.76552411
Guyana,158,<20 years,Percent,3.17E-05,4.20E-05,2.30E-05
Guyana,158,<20 years,Rate,17.21979743,22.28652353,12.52679345
Venezuela,22,All Ages,Number,68561.99606,77874.81276,60381.82015
Venezuela,22,All Ages,Percent,0.000374127,0.000430658,0.000321557
Venezuela,22,All Ages,Rate,222.3747144,252.5800041,195.843044
Venezuela,158,<20 years,Number,2105.167134,2698.618716,1591.298495
Venezuela,158,<20 years,Percent,3.00E-05,3.96E-05,2.20E-05
Venezuela,158,<20 years,Rate,19.87739584,25.48088062,15.02534861
Azerbaijan,22,All Ages,Number,23483.43028,27125.6025,20249.43128
Azerbaijan,22,All Ages,Percent,0.000606204,0.000699103,0.000518812
Azerbaijan,22,All Ages,Rate,229.6663377,265.2865323,198.0380493
Azerbaijan,158,<20 years,Number,849.3461525,1072.654834,640.1558058
Azerbaijan,158,<20 years,Percent,6.55E-05,8.41E-05,4.89E-05
Azerbaijan,158,<20 years,Rate,27.39539532,34.59814722,20.64802592
Serbia,22,All Ages,Number,47490.03384,54444.46728,41369.97994
Serbia,22,All Ages,Percent,0.001212531,0.001407386,0.001036276
Serbia,22,All Ages,Rate,535.1533385,613.5211133,466.1879786
Serbia,158,<20 years,Number,512.1706106,666.3458053,373.2765426
Serbia,158,<20 years,Percent,5.06E-05,6.70E-05,3.65E-05
Serbia,158,<20 years,Rate,25.26466533,32.86991368,18.41321374
American Samoa,22,All Ages,Number,101.6836935,114.1464868,89.10230813
American Samoa,22,All Ages,Percent,0.000326233,0.000371764,0.000281275
American Samoa,22,All Ages,Rate,182.7831778,205.1858746,160.1673038
American Samoa,158,<20 years,Number,12.68001613,15.67659244,9.936273969
American Samoa,158,<20 years,Percent,8.85E-05,0.000110977,6.79E-05
American Samoa,158,<20 years,Rate,53.09336392,65.64053383,41.60485323
Swaziland,22,All Ages,Number,1967.404756,2206.844131,1752.928856
Swaziland,22,All Ages,Percent,0.000306797,0.000347644,0.000270085
Swaziland,22,All Ages,Rate,174.9682093,196.2623932,155.8941148
Swaziland,158,<20 years,Number,134.4033885,175.0588752,97.90428867
Swaziland,158,<20 years,Percent,4.16E-05,5.50E-05,3.01E-05
Swaziland,158,<20 years,Rate,25.05154874,32.62935549,18.24845404
Malawi,22,All Ages,Number,14217.2336,15705.25678,12780.54997
Malawi,22,All Ages,Percent,0.000126526,0.000141677,0.000112298
Malawi,22,All Ages,Rate,82.70056719,91.35628491,74.3434877
Malawi,158,<20 years,Number,1844.713943,2301.386208,1412.048095
Malawi,158,<20 years,Percent,2.75E-05,3.53E-05,2.08E-05
Malawi,158,<20 years,Rate,19.66284796,24.53052804,15.05105283
Switzerland,22,All Ages,Number,26777.94928,30625.01429,23131.93083
Switzerland,22,All Ages,Percent,0.000637999,0.000745096,0.000536985
Switzerland,22,All Ages,Rate,311.621988,356.3912881,269.1923194
Switzerland,158,<20 years,Number,409.8655941,539.6705276,298.0676774
Switzerland,158,<20 years,Percent,4.00E-05,5.43E-05,2.84E-05
Switzerland,158,<20 years,Rate,23.89897599,31.46781083,17.3801177
Bangladesh,22,All Ages,Number,321514.579,357360.9914,288770.4437
Bangladesh,22,All Ages,Percent,0.000356448,0.000402681,0.000313277
Bangladesh,22,All Ages,Rate,204.8111394,227.6460123,183.9524782
Bangladesh,158,<20 years,Number,15974.39992,20518.63897,11904.50761
Bangladesh,158,<20 years,Percent,4.29E-05,5.65E-05,3.17E-05
Bangladesh,158,<20 years,Rate,25.99294098,33.38715535,19.37056573
Uruguay,22,All Ages,Number,10069.3741,11411.83673,8954.182026
Uruguay,22,All Ages,Percent,0.000667967,0.000770124,0.000583896
Uruguay,22,All Ages,Rate,294.2943558,333.530079,261.7009959
Uruguay,158,<20 years,Number,178.235312,234.0212674,130.7726045
Uruguay,158,<20 years,Percent,3.57E-05,4.82E-05,2.56E-05
Uruguay,158,<20 years,Rate,18.36740261,24.11622474,13.47630304
Austria,22,All Ages,Number,36960.17496,42481.67966,32352.72127
Austria,22,All Ages,Percent,0.000845797,0.000990859,0.000719985
Austria,22,All Ages,Rate,420.3303506,483.1237766,367.9319887
Austria,158,<20 years,Number,662.9090176,872.1930141,457.738346
Austria,158,<20 years,Percent,6.24E-05,8.44E-05,4.38E-05
Austria,158,<20 years,Rate,38.52756239,50.69092421,26.60326262
United Arab Emirates,22,All Ages,Number,19742.18067,23611.03887,16262.94993
United Arab Emirates,22,All Ages,Percent,0.000435472,0.000530738,0.000356122
United Arab Emirates,22,All Ages,Rate,202.8146435,242.5600551,167.0719384
United Arab Emirates,158,<20 years,Number,767.3752123,969.0847208,570.3549959
United Arab Emirates,158,<20 years,Percent,8.45E-05,0.000109231,6.34E-05
United Arab Emirates,158,<20 years,Rate,50.56663743,63.8584032,37.5838753
Lithuania,22,All Ages,Number,8546.524366,9843.559171,7407.569246
Lithuania,22,All Ages,Percent,0.000657907,0.000768306,0.00056486
Lithuania,22,All Ages,Rate,300.1258045,345.6733976,260.1294496
Lithuania,158,<20 years,Number,142.585199,186.2274011,102.2109871
Lithuania,158,<20 years,Percent,4.68E-05,6.22E-05,3.37E-05
Lithuania,158,<20 years,Rate,24.95523585,32.5934862,17.88894856
South Africa,22,All Ages,Number,130381.8376,143958.7337,117600.6449
South Africa,22,All Ages,Percent,0.000452216,0.000507717,0.000400976
South Africa,22,All Ages,Rate,237.2612423,261.9676838,214.0027754
South Africa,158,<20 years,Number,5106.276824,6328.495316,3886.001163
South Africa,158,<20 years,Percent,4.79E-05,6.16E-05,3.60E-05
South Africa,158,<20 years,Rate,25.86911599,32.06104663,19.687028
Iraq,22,All Ages,Number,49355.51715,55234.43561,43860.60324
Iraq,22,All Ages,Percent,0.000213062,0.000243222,0.000186953
Iraq,22,All Ages,Rate,113.973337,127.5491233,101.2843063
Iraq,158,<20 years,Number,9871.781339,12649.10893,7546.926081
Iraq,158,<20 years,Percent,8.05E-05,0.000104576,6.07E-05
Iraq,158,<20 years,Rate,47.86140865,61.32674041,36.58980085
Chad,22,All Ages,Number,16137.92935,17964.34561,14429.41393
Chad,22,All Ages,Percent,0.000159481,0.000180844,0.000140614
Chad,22,All Ages,Rate,106.016546,118.0150088,94.79262134
Chad,158,<20 years,Number,2230.133583,2822.481076,1723.20167
Chad,158,<20 years,Percent,3.36E-05,4.26E-05,2.57E-05
Chad,158,<20 years,Rate,23.81180609,30.13647818,18.3991418
Tunisia,22,All Ages,Number,20262.8251,22779.69989,17794.05918
Tunisia,22,All Ages,Percent,0.000360492,0.000412797,0.000311062
Tunisia,22,All Ages,Rate,177.0888009,199.0852569,155.5127969
Tunisia,158,<20 years,Number,1506.61276,1894.219884,1132.087549
Tunisia,158,<20 years,Percent,7.60E-05,9.84E-05,5.53E-05
Tunisia,158,<20 years,Rate,43.28026212,54.41499984,32.52132677
Togo,22,All Ages,Number,8554.523585,9579.481721,7570.213038
Togo,22,All Ages,Percent,0.000183921,0.000208527,0.000161167
Togo,22,All Ages,Rate,113.8170457,127.4540069,100.7208963
Togo,158,<20 years,Number,824.8043122,1041.735842,624.4333212
Togo,158,<20 years,Percent,3.24E-05,4.19E-05,2.43E-05
Togo,158,<20 years,Rate,21.73308041,27.44909124,16.45342947
Iceland,22,All Ages,Number,1034.841565,1171.655214,904.2654961
Iceland,22,All Ages,Percent,0.000622574,0.000723782,0.000530266
Iceland,22,All Ages,Rate,306.6464881,347.1874043,267.9539053
Iceland,158,<20 years,Number,24.57162407,32.02033093,17.69233348
Iceland,158,<20 years,Percent,4.61E-05,6.15E-05,3.29E-05
Iceland,158,<20 years,Rate,27.71067797,36.11096592,19.95254992
Jamaica,22,All Ages,Number,4668.194893,5269.504586,4123.218134
Jamaica,22,All Ages,Percent,0.000355423,0.000407113,0.000307227
Jamaica,22,All Ages,Rate,167.9651463,189.6007192,148.3564747
Jamaica,158,<20 years,Number,166.6585282,218.3474607,124.2716709
Jamaica,158,<20 years,Percent,3.63E-05,4.92E-05,2.58E-05
Jamaica,158,<20 years,Rate,18.71005586,24.51295611,13.95146069
Greenland,22,All Ages,Number,235.9441023,271.0241372,202.5708854
Greenland,22,All Ages,Percent,0.000822142,0.000958386,0.000690737
Greenland,22,All Ages,Rate,420.1633491,482.632997,360.7331601
Greenland,158,<20 years,Number,2.769571163,3.467132804,2.134536778
Greenland,158,<20 years,Percent,3.10E-05,3.95E-05,2.35E-05
Greenland,158,<20 years,Rate,17.84155845,22.33524576,13.7506713
Mozambique,22,All Ages,Number,21925.48899,24291.21584,19613.24439
Mozambique,22,All Ages,Percent,0.000131501,0.000148005,0.000116069
Mozambique,22,All Ages,Rate,72.99905784,80.87554494,65.30063537
Mozambique,158,<20 years,Number,3253.303749,4078.990474,2476.638093
Mozambique,158,<20 years,Percent,3.24E-05,4.19E-05,2.43E-05
Mozambique,158,<20 years,Rate,18.86601444,23.65419866,14.36210499
Myanmar,22,All Ages,Number,153162.9656,171145.6817,137124.5683
Myanmar,22,All Ages,Percent,0.00059261,0.000667613,0.000514098
Myanmar,22,All Ages,Rate,290.1088274,324.1702251,259.7302002
Eritrea,22,All Ages,Number,4289.243136,4814.614505,3793.721347
Eritrea,22,All Ages,Percent,0.00012683,0.000144365,0.000110745
Eritrea,22,All Ages,Rate,73.20365764,82.17006608,64.74668603
Eritrea,158,<20 years,Number,493.1623156,628.4939691,361.1663755
Eritrea,158,<20 years,Percent,2.70E-05,3.53E-05,1.95E-05
Eritrea,158,<20 years,Rate,16.33307653,20.81513484,11.96149394
Timor-Leste,22,All Ages,Number,2064.694506,2303.098837,1842.218405
Timor-Leste,22,All Ages,Percent,0.000308788,0.000351403,0.000268597
Timor-Leste,22,All Ages,Rate,160.3663191,178.8833563,143.086439
Timor-Leste,158,<20 years,Number,203.3930393,257.943932,151.5712899
Timor-Leste,158,<20 years,Percent,5.57E-05,7.23E-05,4.09E-05
Timor-Leste,158,<20 years,Rate,31.13793471,39.48926344,23.20441714
Vietnam,22,All Ages,Number,196991.9496,220588.2982,173557.3177
Vietnam,22,All Ages,Percent,0.000464823,0.000527854,0.000401674
Vietnam,22,All Ages,Rate,204.8995729,229.4431229,180.5242312
Vietnam,158,<20 years,Number,8699.391714,10925.61707,6450.500463
Vietnam,158,<20 years,Percent,6.01E-05,7.82E-05,4.48E-05
Vietnam,158,<20 years,Rate,29.75266954,37.36655214,22.06126761
India,22,All Ages,Number,3705589.428,4020509,3379085.671
India,22,All Ages,Percent,0.000503128,0.000557321,0.000449457
India,22,All Ages,Rate,268.4119825,291.2229788,244.7618932
India,158,<20 years,Number,127382.2435,158334.5293,98942.48088
India,158,<20 years,Percent,4.33E-05,5.54E-05,3.32E-05
India,158,<20 years,Rate,23.90948702,29.71919217,18.57137932
Kyrgyzstan,22,All Ages,Number,11705.92433,13166.20924,10412.24966
Kyrgyzstan,22,All Ages,Percent,0.000513978,0.000580279,0.000450117
Kyrgyzstan,22,All Ages,Rate,183.8075694,206.7371059,163.4941631
Kyrgyzstan,158,<20 years,Number,745.3639965,951.0931387,573.0706678
Kyrgyzstan,158,<20 years,Percent,7.70E-05,9.87E-05,5.89E-05
Kyrgyzstan,158,<20 years,Rate,29.06671196,37.08946292,22.34784631
Brazil,22,All Ages,Number,535481.2962,589513.6206,485980.1357
Brazil,22,All Ages,Percent,0.000505818,0.00056389,0.000450218
Brazil,22,All Ages,Rate,252.8088626,278.3183446,229.438612
Brazil,158,<20 years,Number,15226.88901,19058.81639,11615.06621
Brazil,158,<20 years,Percent,4.23E-05,5.44E-05,3.16E-05
Brazil,158,<20 years,Rate,23.71374905,29.68143977,18.08884041
Myanmar,158,<20 years,Number,7274.33951,9355.383531,5353.834624
Myanmar,158,<20 years,Percent,7.10E-05,9.34E-05,5.21E-05
Kuwait,22,All Ages,Number,5294.712171,6129.603499,4577.231206
Kuwait,22,All Ages,Percent,0.000253103,0.000294766,0.000215566
Kuwait,22,All Ages,Rate,124.2248631,143.8131349,107.3912805
Kuwait,158,<20 years,Number,428.4375151,539.5921803,329.4509067
